_id,user_id,results,createdAt,updatedAt,__v
65fb3ddbeddf897ea3091a83,4edf0ff5-b5aa-4957-9431-4fbf4cacaf6a,"{'search-engine-usage': 6, 'Ai-copilots-usage': 4, 'onl-search-freq': 'Once per day', 'ai-search-freq': 'Once per week'}",2024-03-20 19:49:47.215,2024-03-20 19:49:47.215,0
65fb537d72a34e612b78e6e7,e0711a26-c616-463c-9b05-f0afaf871f31,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-20 21:22:05.913,2024-03-20 21:22:05.913,0
65fbd411bfa874c7f4238ccb,15c09788-9078-4e28-9ec0-91d634c5b9ca,"{'search-engine-usage': 7, 'Ai-copilots-usage': 2, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per week'}",2024-03-21 06:30:41.797,2024-03-21 06:30:41.797,0
65fbe393b5085a8eea4474fb,34f7c191-ff70-407c-b818-49e35cbb068f,"{'search-engine-usage': 7, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per day'}",2024-03-21 07:36:51.041,2024-03-21 07:36:51.041,0
65fbec4a55a41b477058a747,2fbf76df-1101-4ac6-b75b-f49df2266232,"{'search-engine-usage': 7, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-21 08:14:02.050,2024-03-21 08:14:02.050,0
65fbeeee55a41b477058a760,fe53df51-c33e-4114-986c-c9efcca99259,"{'search-engine-usage': 7, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-21 08:25:18.134,2024-03-21 08:25:18.134,0
65fc01790b43e64c1851bdbf,525d6692-2c89-4871-b945-28f5d35a789b,"{'search-engine-usage': 7, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per day'}",2024-03-21 09:44:25.118,2024-03-21 09:44:25.118,0
65fc0d72a7cb0f6660550c34,d235cab9-2a67-4667-8857-a51566cffaf7,"{'search-engine-usage': 7, 'Ai-copilots-usage': 1, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Never'}",2024-03-21 10:35:30.536,2024-03-21 10:35:30.536,0
65fc25847c343b1278a82a09,7c2b4159-df97-40a1-8376-23df2a4711ba,"{'search-engine-usage': 6, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-21 12:18:12.530,2024-03-21 12:18:12.530,0
65fc357e9794d7470f140983,d80ef3e3-ebb7-40a5-9ce1-812e754809aa,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per week', 'ai-search-freq': 'Multiple times per week'}",2024-03-21 13:26:22.559,2024-03-21 13:26:22.559,0
65fc53f2e39a158fac28069c,c5902c7b-a503-4f84-9636-0676d4234518,"{'search-engine-usage': 7, 'Ai-copilots-usage': 2, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Never'}",2024-03-21 15:36:18.391,2024-03-21 15:36:18.391,0
65fd4330c5326ad5ec52035e,688dc852-0a3a-4a45-a330-da102bc628ef,"{'search-engine-usage': 7, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-22 08:37:04.824,2024-03-22 08:37:04.824,0
65fd515c7d88869ed14fdc2d,8331280f-4b3b-4285-8158-35a2fc40b5df,"{'search-engine-usage': 7, 'Ai-copilots-usage': 4, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Multiple times per week'}",2024-03-22 09:37:32.343,2024-03-22 09:37:32.343,0
65fd5d0cd4a80ca04989be90,83dc2ca4-3ff9-4ee4-9aa0-c27b994a4e07,"{'search-engine-usage': 7, 'Ai-copilots-usage': 6, 'onl-search-freq': 'Multiple times per week', 'ai-search-freq': 'Multiple times per week'}",2024-03-22 10:27:24.134,2024-03-22 10:27:24.134,0
65fef7f38808b5e176f86246,b1622f74-6811-4815-9cd7-fb0e5fc11ec6,"{'search-engine-usage': 7, 'Ai-copilots-usage': 7, 'onl-search-freq': 'Once per day', 'ai-search-freq': 'Multiple times per day'}",2024-03-23 15:40:35.745,2024-03-23 15:40:35.745,0
65fef80b8808b5e176f86248,9ce6999c-15de-45d1-a192-52b826bb7129,"{'search-engine-usage': 7, 'Ai-copilots-usage': 5, 'onl-search-freq': 'Multiple times per day', 'ai-search-freq': 'Once per week'}",2024-03-23 15:40:59.503,2024-03-23 15:40:59.503,0
